"Kirjauspäivä";"Arvopäivä";"Määrä EUROA";"Laji";"Selitys";"Saaja/Maksaja";"Saajan tilinumero";"Saajan pankin BIC";"Viite";"Viesti";"Arkistointitunnus"
"2025-07-03";"2025-07-03";"3200,00";"506";"TILISIIRTO";"Employer Corp";"";"";"ref=";"SEPA-MAKSU Viesti: SALARY DEMO";"20250703/DEMO/000025"
"2025-07-04";"2025-07-04";"-908,47";"105";"TILISIIRTO";"Demo Shared Household";"";"";"ref=";"Viesti: Own transfer";"20250704/DEMO/000026"
"2025-07-05";"2025-07-05";"-151,32";"105";"TILISIIRTO";"Revolut Top Up";"";"";"ref=";"Viesti: Own transfer";"20250705/DEMO/000027"
"2025-07-25";"2025-07-25";"-199,19";"162";"PKORTTIMAKSU";"OP-Korttiyhtiö Oyj";"";"";"ref=";"Viesti: DEMO CARD PURCHASE OP-Korttiyhtiö Oyj";"20250725/DEMO/000028"
"2025-08-03";"2025-08-03";"3200,00";"506";"TILISIIRTO";"Employer Corp";"";"";"ref=";"SEPA-MAKSU Viesti: SALARY DEMO";"20250803/DEMO/000029"
"2025-08-04";"2025-08-04";"-987,47";"105";"TILISIIRTO";"Demo Shared Household";"";"";"ref=";"Viesti: Own transfer";"20250804/DEMO/000030"
"2025-08-05";"2025-08-05";"-170,06";"105";"TILISIIRTO";"Revolut Top Up";"";"";"ref=";"Viesti: Own transfer";"20250805/DEMO/000031"
"2025-08-25";"2025-08-25";"-201,42";"162";"PKORTTIMAKSU";"OP-Korttiyhtiö Oyj";"";"";"ref=";"Viesti: DEMO CARD PURCHASE OP-Korttiyhtiö Oyj";"20250825/DEMO/000032"
"2025-09-03";"2025-09-03";"3200,00";"506";"TILISIIRTO";"Employer Corp";"";"";"ref=";"SEPA-MAKSU Viesti: SALARY DEMO";"20250903/DEMO/000033"
"2025-09-04";"2025-09-04";"-968,88";"105";"TILISIIRTO";"Demo Shared Household";"";"";"ref=";"Viesti: Own transfer";"20250904/DEMO/000034"
"2025-09-05";"2025-09-05";"-179,51";"105";"TILISIIRTO";"Revolut Top Up";"";"";"ref=";"Viesti: Own transfer";"20250905/DEMO/000035"
"2025-09-25";"2025-09-25";"-193,36";"162";"PKORTTIMAKSU";"OP-Korttiyhtiö Oyj";"";"";"ref=";"Viesti: DEMO CARD PURCHASE OP-Korttiyhtiö Oyj";"20250925/DEMO/000036"
"2025-10-03";"2025-10-03";"3200,00";"506";"TILISIIRTO";"Employer Corp";"";"";"ref=";"SEPA-MAKSU Viesti: SALARY DEMO";"20251003/DEMO/000037"
"2025-10-04";"2025-10-04";"-964,88";"105";"TILISIIRTO";"Demo Shared Household";"";"";"ref=";"Viesti: Own transfer";"20251004/DEMO/000038"
"2025-10-05";"2025-10-05";"-155,44";"105";"TILISIIRTO";"Revolut Top Up";"";"";"ref=";"Viesti: Own transfer";"20251005/DEMO/000039"
"2025-10-25";"2025-10-25";"-215,89";"162";"PKORTTIMAKSU";"OP-Korttiyhtiö Oyj";"";"";"ref=";"Viesti: DEMO CARD PURCHASE OP-Korttiyhtiö Oyj";"20251025/DEMO/000040"
"2025-11-03";"2025-11-03";"3200,00";"506";"TILISIIRTO";"Employer Corp";"";"";"ref=";"SEPA-MAKSU Viesti: SALARY DEMO";"20251103/DEMO/000041"
"2025-11-04";"2025-11-04";"-937,40";"105";"TILISIIRTO";"Demo Shared Household";"";"";"ref=";"Viesti: Own transfer";"20251104/DEMO/000042"
"2025-11-05";"2025-11-05";"-172,57";"105";"TILISIIRTO";"Revolut Top Up";"";"";"ref=";"Viesti: Own transfer";"20251105/DEMO/000043"
"2025-11-25";"2025-11-25";"-217,37";"162";"PKORTTIMAKSU";"OP-Korttiyhtiö Oyj";"";"";"ref=";"Viesti: DEMO CARD PURCHASE OP-Korttiyhtiö Oyj";"20251125/DEMO/000044"
"2025-12-03";"2025-12-03";"3200,00";"506";"TILISIIRTO";"Employer Corp";"";"";"ref=";"SEPA-MAKSU Viesti: SALARY DEMO";"20251203/DEMO/000045"
"2025-12-04";"2025-12-04";"-978,27";"105";"TILISIIRTO";"Demo Shared Household";"";"";"ref=";"Viesti: Own transfer";"20251204/DEMO/000046"
"2025-12-05";"2025-12-05";"-165,08";"105";"TILISIIRTO";"Revolut Top Up";"";"";"ref=";"Viesti: Own transfer";"20251205/DEMO/000047"
"2025-12-25";"2025-12-25";"-229,37";"162";"PKORTTIMAKSU";"OP-Korttiyhtiö Oyj";"";"";"ref=";"Viesti: DEMO CARD PURCHASE OP-Korttiyhtiö Oyj";"20251225/DEMO/000048"
